/distributor	[-0.10173603650907295, -0.04036940080779542, 0.2620421197450377, -0.054009992135721704, 0.03747426111258435, 0.25004921063131597, -0.19127330167281906, -0.11165212186814792, -0.15838570010158262, -0.08385475078627588, -0.12393306200903283, -0.3019605061935885, 0.010358421605225477, -0.08500549854053599, 0.09496398175455552, -0.20223790471180497, -0.13644263617609215, 0.11365798043030276, -0.2879366550795999, 0.1823159449677191, -0.044597594049170866, -0.08034891149770793, -0.01680673770098898, 0.1694274272764945, -0.056139195519248154, -0.05436179696588773, 0.18886535579175026, 0.1954476312970502, 0.08565333101362081, 0.06737959222328233, 0.03908058452979561, -0.22376398813933204, 0.11176108516992174, 0.08388844869927461, -0.16416922634759482, 0.08437214010585492, -0.2121393599937149, 0.008749959872097892, 0.1772716108691675, -0.10022842409828937, -0.13303370712783844, 0.1006816828625128, -0.08767541685120965, 0.16980840258207064, -0.041798925360097355, -0.17432461616310385, 0.10647676493856009, -0.0007741594052964104, -0.17420055040958404, 0.025635008422964928]
/channel	[-0.037925635662719094, 0.2809323775123905, -0.11195873752490218, 0.012439695597278894, -0.15255056278778836, -0.06941386894965272, 0.01999224130876618, -0.329797726249174, 0.24110193099689337, -0.028630055658551267, -0.24322369678013842, -0.06308670498269336, -0.096766465267764, 0.07673924581486398, 0.11664935864545044, -0.11636618343515766, -0.1031739344823989, 0.005785066818593525, -0.0246646133114342, -0.0820583100227367, 0.07525425432253974, -0.20347147078644962, 0.049083577476446955, 0.01254780364936681, 0.04651881760078271, 0.04645858411342117, -0.1691692394915933, -0.14630876825581307, -0.07528471058624889, -0.1781608694540515, -0.056640872489206094, -0.24339658490083502, -0.10208995887105207, 0.09787358538692283, -0.08740002333320797, -0.06631717851881437, 0.11427265772143688, -0.2731134254336727, 0.1368129652973258, -0.009230585230130104, -0.05344566262871289, 0.1911572531979765, 0.3511737172311147, -0.04818654973893854, -0.04069365922604081, -0.052392202137591076, 0.1115470220255026, -0.09000498937232347, -0.09748351367575629, -0.212995953987615]
/company	[0.1840109952252486, -0.27240588645936037, -0.03039472186918807, 0.08346247832215799, 0.016129084104882247, 0.24131518196896018, -0.26103530838861694, 0.04534047786187824, -0.3084716609803895, -0.02365960427152561, -0.09279599575583508, 0.1686626648212768, 0.03276908764474216, -0.16607532646905337, -0.10547992716677408, 0.16216826866027434, -0.2501035557684762, 0.028007840591198967, -0.2895487724158209, 0.10898446206004551, -0.002565746295849034, -0.21347585868537225, 0.1871334238930375, -0.02286133056803339, -0.1438151360368228, 0.08526943953864773, 0.06328091925390097, -0.16118539724975686, 0.11145837875206904, -0.15145105180369864, -0.01675529383026162, -0.06475365532013842, -0.11114827023982084, 0.00275594048705853, -0.11104129186556493, 0.006370482564718297, 0.10633606356976354, -0.18536227306551556, 0.02484869243617508, 0.06666803013557188, 0.03957681848996022, -0.0942257572865374, 0.1979741008158566, 0.1366266189344649, 0.016268123378115767, -0.11126979895357275, -0.148809759837966, 0.08309541463452266, 0.1809622391067188, 0.018729200675034474]
/debutTeam	[0.20070028192964826, 0.20500935174797033, 0.17297404311217465, -0.26589493832369115, 0.03369091383266259, 0.17736984032207062, -0.026098107660087726, 0.07286651222547504, 0.11388461311235201, 0.08719500956577661, 0.3152617632723162, -0.04302577715050543, 0.1941583034908534, 0.11389961431644927, 0.12629589827019058, -0.2823677579446676, -0.11559604241471785, -0.1442971644367559, 0.020271177278970487, -0.013466486089235338, 0.16266606753304919, 0.2940447902659108, -0.04784104180699059, -0.030823586168446375, -0.03236262655826723, 0.024220400121360307, 0.07685989423379434, 0.06812779663463667, 0.037517954929298075, 0.09625526394080441, -0.09989362110361477, -0.1371451948409765, -0.04790417175023398, 0.049942655415181295, -0.04695527825180553, 0.1465204390618806, 0.11330334933084456, -0.10860943751687689, 0.17207604735279175, -0.2098648431479317, 0.02936936032244951, -0.046603562167565935, 0.00857742527362806, -0.17398331280338009, -0.12261633971631082, 0.06634737061793419, -0.29889668391506446, -0.1789566801823954, -0.05714009451136469, -0.05952553592039709]
/president	[-0.01203304464253122, -0.10727159218582966, 0.04871613075971311, 0.03813555378351121, -0.04058327472515057, -0.23541120773196383, -0.10214136801530173, 0.13707635414908442, 0.11443633226444265, 0.02714110572975059, 0.08065371093394837, 0.12894565019642204, 0.009274591482918754, -0.06496525430321673, 0.10748930322007451, -0.0023537790880915083, -0.14880380696141618, -0.004479393531590354, -0.033160972884882595, 0.05009767855099568, 0.061988983061575006, 0.03801990577003427, -0.2275294576384721, -0.10873100371535004, -0.05655827957600961, 0.0018859989901682116, -0.08787271326681002, 0.04825579027848882, -0.045162279710746836, 0.12576831890993878, -0.051952189283592604, 0.33478508573594157, -0.07612184364887067, 0.20132206143261397, -0.16886096643810428, 0.03513184681410446, -0.02898001710948187, -0.02189350505409805, 0.07233728751373064, 0.1341256734698114, -0.03592484250913569, 0.17437703725492537, 0.04235696653585892, 0.19449095329208746, 0.24290298184876685, 0.3107720605191895, 0.3753166554841288, 0.04832650525375967, -0.22472373607318974, 0.28921606769746133]
/monarch	[-0.025490746535811588, -0.15539698207386105, 0.16935521161656286, 0.23011427198290493, -0.2231808385256747, 0.11874082743733738, -0.08499349591162544, 0.16541050354680845, 0.03365745238508874, 0.08564162208616509, 0.05181994475211263, -0.06038772708152744, 0.048685795704519225, 0.0738639364539435, -0.2363422951646589, -0.15013931539997066, -0.04124427056385002, -0.2081292779176277, 0.3057782091903706, -0.0250712380391279, -0.1158225891675547, -0.03183078255609403, 0.1813335846804933, -0.10220962245341954, 0.008173952974918164, 0.05880802057258545, -0.15291675266635837, -0.22671994401726878, -0.20249066348925185, -0.14812806947974358, 0.01537424924903329, 0.0864963960312563, -0.2242160197599062, -0.10317544491221577, 0.023647514623593137, 0.18939406619472335, 0.140579587826389, -0.04314458316747038, -0.15127169904794457, -0.06713578822029971, -0.14131678705345074, 0.0626100863715143, 0.004826862267730788, 0.21670822032064188, -0.14047444667478956, -0.16711126324091438, 0.10132848798792478, 0.1402294154856007, 0.218540392056049, 0.07472118030697132]
/recordLabel	[0.1902072930360666, -0.08965110475820724, 0.1678146661776171, 0.09848238372694894, 0.05504882855522698, -0.16147364261841482, -0.00234262426744372, -0.10380514582158554, -0.24041168933719934, -0.16997272565221044, -0.02547584295057772, 0.060831938918673605, 0.10245390482540098, -0.07880730294275386, -0.23481197190394293, -0.05028222910188115, -0.16038718981740074, -0.230077989761393, -0.01522209584720003, 0.20721458463150055, -0.046125506720485245, 0.030606628657665138, 0.15291045880615592, -0.04626080298081883, 0.33099126186845973, -0.07833286773765491, -0.09645617377048482, 0.11838181671509963, -0.18417031879097864, 0.08945134404366939, -0.10280438774137172, 0.059991609267197106, 0.22522758399939116, 0.026487860386059298, 0.08423719825760906, 0.17000064246077845, -0.07201753309402091, -0.1924550300495312, -0.1891810919482538, 0.11040424173584902, 0.03560786467581393, -0.009596427938938364, 0.14978417885143827, -0.02585124235038425, -0.06202849869828584, 0.15128799088590034, 0.04916363960546958, 0.16565685263237165, -0.10337592287479408, -0.31263513155138484]
/label	[0.11321651264268244, -0.1870887641019684, -0.11854665810850495, -0.08376133920058948, 0.20768534650867718, -0.18693059702249604, 0.09154120703544179, 0.3260839322599249, 0.046361191428976316, 0.1438555606669698, -0.00039404222125657317, 0.013482554876080083, 0.11776086957679227, 0.2754050753991719, 0.02241181651975101, -0.15689266898927084, 0.09775124970417363, 0.059225416817956615, 0.15859907501849815, -0.048417806975927576, 0.2067764012180632, 0.057293955681320036, 0.14877921969098554, 0.09781930367833044, 0.0722582104656699, -0.04454250809818817, -0.2046988987209002, 0.19411553613013655, -0.25352630801741166, -0.15921393298166706, 0.0627034553053333, 0.12640415103565733, 0.05516102304635409, -0.17939702999404603, 0.05460535734535567, -0.0696324082613697, 0.197892376251843, 0.12289242209140373, 0.19053718787160706, 0.10724917612366437, 0.025401564478155014, 0.012410392802719442, 0.14548771931210144, -0.07994941916357096, 0.05614993309598747, -0.2444330364740147, -0.1303465973819898, 0.13911234117455054, -0.016329659486741047, -0.11333293713665211]
/openingFilm	[-0.22452376777839225, 0.07225206263255834, -0.004895548043891545, -0.16250219250721923, -0.020427460023852876, -0.11859328693691462, -0.004517851357149298, -0.06635416287164275, -0.20930023544041373, -0.1426819575393589, 0.04550386026210867, 0.12781382708619135, 0.23513549874610506, 0.19339297959710158, 0.1801345120082727, -0.13094985332784798, -0.20763373445107808, 0.0513741185747762, -0.02187075334767994, -0.006714568557050103, -0.09235155748275277, 0.22554446172427914, -0.20789935778849025, 0.2074282542420948, -0.06910394192813342, -0.21775753276554355, -0.15878706886921826, 0.1803102652928252, 0.21846432874628835, 0.1805115114542788, 0.0945209647039721, 0.007914509566557535, -0.10010138847397065, -0.1391781024015872, 0.24823198764013912, -0.13894610911242614, -0.11593034703988098, -0.13273719849403434, 0.16144125389351824, -0.11197495287221146, -0.02219861960700947, -0.13838607944034576, -0.02842010236713135, -0.07600225311717772, 0.039242351288646324, -0.14995819618528045, -0.02910678514084205, -0.011456587875729339, 0.22697451108948483, 0.0172869461833344]
/closingFilm	[0.13852422171636328, 0.08705078397688826, -0.020173354017489355, 0.13109039619426516, 0.14306801431244048, -0.13328927920769512, 0.19616853278911267, 0.11060887373518012, 0.016785072451315854, 0.24079792744819198, 0.10753075271000294, 0.057327437686956924, 0.24622831132058862, -0.009731570548406131, 0.07233659676846636, -0.01872693983471732, -0.04291304197182956, 0.25739666688912016, -0.15154790917340977, 0.14012423567496068, 0.16844966545024512, -0.04808523447569898, 0.036877987166604946, 0.15791959294827218, -0.030509340541344646, -0.11300035799816469, 0.13639371340164672, 0.2035107512630136, -0.03306088940662256, -0.19401452887372062, 0.029489356990039926, -0.017674182259735147, -0.029785185115086935, -0.10872331731335753, -0.006922036537479398, -0.17776199898730588, 0.07352702061895172, -0.12371429757257152, -0.22706492590233449, 0.2329886335608109, 0.3060037161697013, 0.17865094391513317, -0.14434611756999935, -0.18781721680654198, 0.117475719377014, -0.061084352160282164, 0.008740869400482765, -0.17352365963974634, 0.17681657056036562, -0.11997422960904523]
/restingPlace	[0.013408550696739858, -0.06705605396724869, 0.024354304440819645, 0.2250652392057453, -0.2852955733421276, -0.13077739605322553, 0.08091809843298618, -0.1939246340871317, -0.15559070683968843, 0.29599268581067334, 0.13113773600181752, 0.13683282161379676, -0.04471886515535273, 0.1866051121902566, -0.1881865908744541, 0.2583774795393122, 0.0912162044563409, 0.052047365253204574, 0.16636727094415107, 0.009918605286787119, 0.035980439504118555, 0.10645679876185556, 0.04284803240861821, -0.08478088103066717, 0.09511457025207253, -0.2528617918872927, -0.003072906568244862, -0.18741259742379235, 0.07705662933236218, 0.08200153142807835, 0.015501245912997045, -0.19564398260595173, -0.119760091591454, 0.05067860166103515, -0.12505026161008426, -0.018081494542740783, 0.07980124258059582, -0.058494602811914105, -0.0015322228647759659, 0.19575897228106434, -0.1566941286745778, 0.20126198536193352, -0.15619558058418725, -0.04563609081769036, -0.13746991734301078, 0.2206908850284676, -0.09771541324155719, -0.1735188822693649, 0.06278370181778928, 0.10585941112394713]
/birthPlace	[0.19167286872292905, -0.003681732003778695, 0.13301888250937982, -0.025853695335981013, 0.04593379361877659, -0.1703801241276854, -0.09063519343484136, 0.07451528004075722, 0.1641380262177719, 0.0616178160637763, 0.047529662271054644, -0.20848473556593294, 0.1826169433671453, -0.07798842973863068, -0.1051862143662722, 0.09073532124298539, -0.07995053121083255, -0.004022707259379495, 0.23873550147162437, -0.038865400927756345, 0.2740307277863628, -0.07876006103203209, -0.07631995209620844, -0.11685726965820495, 0.18035408618441992, -0.30412763425930767, 0.11549672883513958, 0.04418582511592965, 0.13406032126194878, -0.051192419559304064, 0.03633753871807827, 0.09703841635655484, 0.06904730243565846, 0.03877494689476573, -0.0448147649733021, 0.15423078478359137, -0.24793520918763282, -0.05768522313908933, 0.13749026001602593, 0.01073486679721865, 0.25480317748532494, -0.13269722619418323, -0.2986505884184246, -0.04821182485458462, -0.2603817652910753, 0.041257043245626755, -0.062370560034846124, -0.024168361470068116, 0.2106226613080144, -0.1385053672626439]
/residence	[-0.06254793423336713, 0.036899934399825, -0.03063326288169937, -0.19137923026137815, 0.05172712191437607, -0.05322619372363198, 0.23169039127104626, 0.2818735432304192, -0.23178396486087854, 0.0476836814063187, -0.024222763558888995, -0.11689118378355894, 0.12244458844540854, 0.02595237995296964, 0.26885861048625764, -0.0667271160982038, 0.087296951583532, -0.2260773482214731, 0.16148472653339796, -0.10920782714576427, 0.04328180419030624, 0.005221548888548628, -0.08510833906679303, -0.158787323139144, 0.09585684678331752, -0.21970220471359644, 0.11125940781651454, -0.17764356341857845, -0.1083891958826178, 0.11046718724739663, -0.0269970332358593, -0.1269719660336645, 0.11174862655761503, 0.058959186932521175, -0.09076634057350767, 0.17114739756240072, 0.003004903884103246, -0.18797451959845185, 0.10003749660219032, 0.03488824213247054, 0.1745522129165245, -0.030881641537981768, -0.13166986510093823, -0.13460935166962273, -0.23669545857405042, -0.06845795743796906, -0.05976529456742747, -0.019760501314673603, 0.22323509574977218, -0.31801230724441726]
/deathPlace	[0.11084385294220173, -0.01661340461363068, 0.1362546336525037, -0.14470196672782443, 0.1181075560726848, -0.18072688817678106, 0.06171691912057418, 0.218401159983525, -0.05134578350714474, 0.09982658813768613, -0.03718392951035859, -0.19638308169446028, 0.13330372269582447, -0.11737771074133867, 0.10820491449916324, -0.12302490573524304, 0.09036467468732835, -0.1777020490396923, 0.07586264531796255, -0.04195475666509472, 0.3168810335001611, -0.12768787844642468, -0.17571378709873622, -0.15584010846251686, 0.04889608713025268, -0.21137345659832946, -0.03686746710816157, -0.032525097977320575, 0.11715561828078044, -0.10927984013644414, 0.11512794346828814, 0.03791312837812798, 0.03256217806409204, -0.022336132763113706, -0.16170075838999878, 0.1327989068189894, 0.0207276397553594, -0.09389290979443937, 0.1418285211105105, 0.12067772597736354, 0.20963502001982448, -0.21405465095622717, -0.29477313676291383, -0.03177404040058232, -0.11919562905000813, 0.1312387199314879, -0.13680488876724486, -0.01134651918191193, 0.1792372600768581, -0.2838197689754278]
/hometown	[0.043484923006950046, -0.13986628230220008, 0.1913882152018741, 0.12664355703552857, 0.22247007994986123, -0.21600832771884027, -0.14034937832825134, 0.01083955804207104, 0.2231999858365109, 0.1415731865895663, 0.10921060345075968, -0.13227709919801037, 0.16828143876695695, -0.10462106376581543, 0.04720662422234695, -0.12027057479248872, -0.15025079790547025, -0.043878266174354, 0.20522682593172742, -0.08818879279879478, 0.24322463551440313, 0.034346348012490625, -0.21245560799071492, -0.18707766897442626, -0.06360818783273353, 0.015792425511858686, -0.0008114470636306352, 0.04949004632193933, 0.17383867949981896, 0.14909207248172765, 0.12970028175544632, 0.2217065350836161, -0.23283075874979098, -0.08332810167390593, 0.018607921757726867, 0.1136745497707406, 0.07299715246607218, -0.059963954996270406, -0.12930393740158416, 0.28343815620470464, 0.03515939748813324, 0.18077296005750385, -0.13679973316980656, -0.2544488058088382, -0.051054525064349494, -0.005047169101351101, 0.008806064442365867, -0.09636300163525154, -0.06795642016969165, -0.015452703502416685]
