/film/actor/dubbing_performances./film/dubbing_performance/language	[-0.1370632502928652, -0.1811636370633004, -0.09994139105319733, 0.016547614503229918, 0.177684756385195, -0.18711219350018407, -0.1401428529051985, -0.058445463761319136, -0.11123835461897284, -0.17714750929784387, -0.19232778423895283, 0.1179106013868754, 0.02838529453833465, -0.10271917353517124, 0.011514424896272841, -0.12828294603291937, -0.05642581125199294, -0.027985308228414437, -0.19912457452782345, -0.015144106428688948, 0.12998715301932054, -0.10825788185280208, -0.05766625428731488, -0.060062357267849434, -0.19760074470854425, -0.13429393938499384, 0.06399272903791377, -0.1277986915869545, 0.3419610746768377, -0.1969682435806738, 0.21122232261139856, 0.011381074713392735, 0.003465483522905668, 0.14700226734517535, 0.2923666367919076, 0.2092956868163179, 0.05273318627303937, -0.17364123948706398, -0.08421538760164725, 0.014391499663971852, 0.10982478429029321, 0.176382089353018, -0.24716093868546862, 0.1410104206339649, -0.09475068493892712, -0.13913960231374217, 0.06485208170916802, -0.07106306865046609, -0.032501153189135476, -0.12076893599529565]
/base/popstra/organization/supporter./base/popstra/support/supporter	[0.06981891248396505, 0.20368433855141893, -0.1260233466104514, -0.08405052128408963, -0.026659095119988444, -0.04382778096331394, 0.18981692852184628, 0.09582376447411499, 0.14530815007706369, -0.1301681662992608, 0.12847781268150144, -0.07498503843096956, 0.14068232106274378, -0.005210297275748085, 0.07797889929148162, -0.034892907211763455, 0.11232021495614732, 0.1108402553258932, 0.10762525844148872, 0.15303741629629752, -0.24073937737612736, 0.028269915608674413, -0.1918595554588779, -0.20478277148193336, 0.06149678317386202, 0.24994740213552502, -0.1000470701695737, 0.04034723015445288, 0.2178324312253811, 0.2235049710841693, -0.045132184450635514, -0.11761662879084919, 0.20312449578435152, 0.15517773416925668, -0.1722438825078206, -0.17542608397368817, 0.07179943105758198, -0.18812059085933647, 0.1720939965596526, 0.10279170189714883, -0.08497662811429216, 0.25782121245845196, 0.012130988614758068, -0.05628102433565386, -0.010313273635947164, -0.022171435194530607, 0.14194785563634585, 0.2165768971970358, -0.1734788964373861, 0.16032550550294325]
/media_common/dedicatee/dedications./media_common/dedication/dedicated_by	[0.12590374117673334, -0.08747970092458647, -0.047378252283274164, -0.03372743583222642, 0.0931150795123481, -0.03889941235554221, 0.1575009580515921, 0.03938134833653874, -0.18668807308297516, -0.27843424725407767, 0.1129776500382431, -0.19569959637604886, 0.032664058251739285, 0.09891100421529861, 0.18164077369488982, 0.15955885692510674, -0.029717225572096138, 0.021929800215820795, -0.17020903991857997, 0.0001091970776499384, 0.17729239100845867, -0.201759857313143, 0.1733996002434236, -0.011251260820304405, 0.14682984785218825, 0.1502929547237145, -0.08766182712613145, -0.12847453474500162, 0.26947308386639696, -0.004810561600937799, 0.023020552997091544, -0.09604540183660525, 0.005338280806351464, 0.23087588755580282, -0.08915607993025956, -0.006179006693365542, 0.0836675868797968, -0.10561159314975581, -0.004536756839198266, -0.28142019086921993, -0.06877894164557052, 0.14269905398955549, 0.25203924967296276, -0.006822616148353881, 0.12248548863463653, 0.015032117116256587, -0.33030873154593093, 0.16045111253602787, 0.07328633611946532, -0.13276514176260942]
/sports/pro_athlete/teams./american_football/football_historical_roster_position/team	[-0.1214501586828045, 0.08134186594662075, -0.08706318375964939, -0.13840199226717856, 0.03702953818910903, -0.16143828653785242, -0.21224737768073507, -0.1302835090098727, 0.15764040116994565, -0.08561767806740911, -0.10940043669066328, -0.03779118321001065, 0.1615247278139014, 0.22284133023813252, 0.17479204750541355, 0.14954862682050504, 0.20004919928196052, -0.024217419508726714, 0.15416678003040335, -0.05672715636281742, -0.059104291514457695, -0.14222699242338135, 0.10283451425938289, 0.20220478481057513, 0.09357768410988228, 0.22119496237557384, 0.01640949021117817, 0.03735787961287396, -0.15607800361258228, -0.2002605303384121, -0.18430015595201207, -0.07979793687232732, 0.23527765877546597, -0.10937152802983818, 0.10288751248824296, 0.23485068772043402, 0.22181419895916252, 0.2336881575208315, 0.05058913718039706, -0.027101957003452012, -0.023637646968844687, -0.2048620908824286, -0.0021131707417931136, -0.031144362316251298, -0.2304443256932743, -0.07896671591617799, -0.11135714159578733, -0.15771206173751037, -0.030690708756428223, 0.00740487089843555]
/education/field_of_study/students_majoring./education/education/major_field_of_study	[-0.13998520268228248, -0.170858920845611, 0.26128176809137055, 0.20670495423140886, 0.2484265671051869, -0.015934522805768608, 0.1935402103336285, -0.14067862420591076, 0.018670380601651458, -0.21306211502115127, -0.06852830807050254, 0.006465928131999294, -0.018756203447697427, 0.13212097117779278, 0.059511303844136575, 0.09647850475973464, -0.24757183007114944, 0.07969369963385092, 0.11822255498514622, -0.17347690984922354, -0.055709542499949964, 0.18131113290183354, 0.03657598242273238, -0.0202750095349183, 0.02359818233032884, 0.00174502148032033, 0.1040100607312911, 0.14865293168182148, 0.08094847036894338, 0.24013481213175406, -0.046802946404098184, 0.23535394635806417, 0.12831696260769668, -0.11546832837202409, -0.1077509199276163, -0.19641036740266246, -0.13485929482279513, -0.19375806287807226, -0.06679085666603649, 0.16818363030738523, -0.004223528784000466, -0.13804650383218225, -0.016975452454405553, 0.2681967975573631, 0.028596602707074786, -0.15627468020901655, -0.08705399862459143, -0.1068216338629374, 0.16558485355208602, 0.061179960124758535]
/biology/animal_breed/place_of_origin	[-0.024504978539600517, -0.19921311326443708, -0.134829553808101, 0.17479421842732187, 0.053680098341523236, -0.22663911118639382, -0.07087939210390345, -0.14109253505537303, -0.1190240143723152, -0.13359531755166204, -0.04324553294538535, -0.08631589331233051, -0.12833993666813748, 0.17915787266502783, 0.11849099563831707, -0.005447539021615654, 0.1471156489499342, -0.14524886435067696, -0.08381188251406886, -0.1317630007298481, 0.20997467706977302, -0.1719612965531082, 0.18278215453583418, 0.04093827135964575, -0.2435999780119189, 0.17153708160208048, -0.19075180379606935, 0.14797415665447936, -0.10476526629858922, 0.09945896494383935, -0.005180352245279867, -0.02817031334265503, -0.05576159363264802, -7.521552061702232e-05, 0.20035855242209613, 0.06910129875768548, -0.06667888841334436, 0.24022240703736725, 0.17918536346814948, -0.14423238806022326, -0.03246540829322473, -0.21189546601257414, 0.2376315925218837, 0.07978316876597555, -0.19357305456282897, 0.0008568290068992768, -0.21136541442227705, -0.06080050290107551, -0.1572983893209093, 0.02751303642445896]
/film/film/starring./film/performance/special_performance_type	[-0.06419966255022726, -0.07307513903424892, -0.1497919133855632, 0.08701109899258361, -0.01567741399621947, 0.07639023154234682, 0.1430258019501179, -0.11280511610655307, 0.35838123653259, -0.03760296659126152, 0.22073220827777032, -0.061583581558762, -0.02292824634889573, 0.269168319656842, 0.019218170468407524, 0.05022632770525784, -0.23816457146230446, 0.07563855404633553, 0.02222546773811692, 0.21750192153632164, 0.0026683728720253747, -0.08227520621149259, -0.0008658226132309165, 0.06078242869991463, -0.114557343695231, 0.19576654684448325, -0.0790661350726499, 0.1450637827091154, -0.18717485245822152, 0.2831834276051036, -0.224650833840058, 0.03942854367106657, -0.10870823363706196, 0.034661357664826274, -0.1980542095696061, -0.07290539420189124, -0.030851178410464346, -0.26274964408554147, -0.2023904787684233, -0.03661583309159066, 0.11005541668435555, 0.16691033708902153, -0.053390603558286516, 0.06872471427854307, -0.025687640879935306, 0.07620427332835233, -0.0446339921788496, -0.0673390722766719, 0.23303138764111264, 0.10783819622364074]
/media_common/media_genre/child_genres	[-0.01968624704841935, 0.10079563374435405, -0.1927076010963243, 0.012302044140260137, 0.23245449418644681, -0.013491210561917526, 0.11719221361688026, -0.057506260272436265, -0.14792812518596268, 0.17341020758504522, -0.09500126718303457, 0.08804432832066648, 0.015235706476760225, -0.02117926496245858, -0.1311193989574651, -0.04532250753864415, 0.224710621546047, -0.334738386574523, 0.17463264232688488, -0.05384378419029141, -0.13231984541759823, -0.14214390503762053, 0.19877345064919247, 0.1201087951332025, -0.11237657408915944, -0.11479673774059167, 0.043864230292621674, -0.30641720659889105, 0.026672613595143693, -0.060678093600392315, -0.1646729876739155, -0.09252614138045509, 0.322983656060861, 0.2068117761677197, -0.02730317098757092, 0.11350303021296465, -0.061948263080334846, 0.25583119162787404, -0.019859311208108812, 0.03820499258873429, -0.06323379394421003, 0.07766484833962482, 0.14984526507994492, 0.20160841778144034, -0.0854869385455325, 0.10209837765910974, 0.12303955636627224, -0.06612343011994973, 0.011059152347556816, -0.02469530617193426]
/base/popstra/celebrity/shops_at./base/popstra/shopping_choice/company	[0.14465483477311888, 0.016724825287941485, -0.024504156376729893, 0.15728157683957134, -0.030870439706144732, 0.16819127844915527, 0.18848122423080338, -0.1495662629970531, 0.24968076644565318, -0.12777046832257957, 0.056674978400626526, 0.07557461235132286, -0.06850067325646907, -0.07342620769722862, -0.08627251241796201, -0.17377562862840057, 0.12147670833536293, -0.2495927770785403, -0.0009773625485644025, -0.08158539195958311, -0.048260358328629405, -0.1006997506877815, -0.03676570745522742, 0.2324247170816624, 0.021589203572459508, -0.21763787300568835, 0.010102547167064211, 0.17404496319310983, 0.08594656397956336, -0.19729874330709862, 0.24472122620488224, -0.0987915717176894, 0.010862710055404371, 0.03014491032899866, 0.11162368664380873, 0.18058547920806248, 0.015781916617318526, -0.09898162664585623, -0.08246865733084055, 0.2483059246125801, 0.08143727555647864, -0.23238228721914694, -0.18427123042872737, 0.03935347493059622, 0.21992523174386458, -0.07845761084589142, 0.22747795325221076, -0.1710096636126527, 0.16072553445844961, 0.05640058276826682]
/finance/currency/countries_used	[-0.21951590976978497, -0.09651601755899916, 0.04455411234144852, -0.1535239303786699, 0.1383217429672298, 0.17217061219400134, -0.21465093724038373, -0.11977372218092723, -0.22441412354204052, -0.05901601707348496, -0.21525367621242272, 0.020209193764753382, 0.07637835316366036, 0.08644047625663692, -0.04849648938802037, -0.10720800832579976, 0.005905739706040462, -0.1412233136779102, 0.08552842889200017, 0.17832496815619542, -0.07705398071985604, 0.1275300628662578, 0.1817641994291014, -0.09990482056299647, -0.15032917625166695, -0.22471848942746925, -0.1294652134840075, -0.21651320069468144, 0.019733867393317273, -0.19016114376622137, -0.05901222525167261, 0.12480797508090101, -0.08388071827692907, -0.0691277669603272, -0.2303790554692359, -0.03908758382701633, 0.12687233725831834, 0.07263921259727073, -0.1196118827525719, -0.12799197726372527, -0.16479147760874038, 0.1336952695143629, 0.17283022644488338, -0.15200143868281057, 0.1855176687501587, -0.20027791461879932, -0.14362115717373297, -0.079146558161173, -0.18925905714350863, -0.0981054359369398]
/visual_art/visual_art_genre/artworks	[0.15695520552575998, -0.10146147586715612, 0.21883304067222945, 0.15118239825515017, -0.19985113479277533, 0.028123593253793287, 0.08707448944703648, -0.1974467792584986, 0.21735483950621065, 0.19207288065688283, 0.2089014177584528, 0.0014259727881800071, -0.08976085496818562, 0.19194373590965072, 0.09482080248761311, -0.21622679519163904, 0.06660955441919997, 0.16902928620531926, -0.15194312299136842, -0.0823222695192093, 0.1357493351900404, -0.08409481781135116, 0.033286395429298773, 0.035338029127787766, -0.09545616173137056, 0.02588794020234664, -0.08839844838343114, 0.19172067273297916, 0.12253331739578922, -0.10148571825539661, -0.08327957374652296, -0.14269755627711564, -0.109760104024776, -0.02776054892538369, 0.13900350661915, -0.19064081002094058, -0.20808311846423186, -0.12131028915616132, -0.17348527777835282, -0.1715172120643288, -0.20929113119626305, -0.1605257026305833, 0.14054872535761917, -0.12044342261856572, 0.004014468771628727, -0.19134211230432924, -0.1791177081787806, 0.004398790162037564, -0.02211979358906451, -0.14781137142431902]
/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division	[-0.3286838294676225, -0.05033983155200872, -0.003806409323776286, -0.14449327028259984, -0.14871570878760498, -0.029673275762326326, 0.0395242475491074, 0.12004575455263096, -0.032314648059103813, -0.1176216174244801, 0.03299256192826079, 0.0877819833764596, 0.2530005748207814, 0.09684045014368714, -0.031900800022292605, 0.2345417860963473, 0.11556820679220522, 0.2221369435084992, -0.17708400513082487, -0.06265953400190276, 0.14285352791325584, 0.10423629256351583, -0.012314194336022604, -0.2158776691503759, 0.27530921715296125, -0.206211163494887, -0.016609748388748357, 0.013765700920710274, -0.08206434672313734, 0.03936876246501704, 0.027540760086020816, -0.017946150432729607, -0.018340621780472965, 0.04626189550505567, 0.17011474473535929, 0.18845713514868495, 0.23756657680141488, -0.1635379731057324, -0.07197197329561168, 0.0457493811787355, -0.2048804116488754, 0.001926910151303462, 0.005506024370750062, -0.26848247179904483, -0.07807779531294873, 0.22998448523836104, 0.1004630231675274, -0.12236630457825597, -0.1200999597061016, -0.04859000641803684]
/base/x2010fifaworldcupsouthafrica/world_cup_participant/world_cup_team./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/position	[-0.11735471144332328, -0.2176796571030184, -0.10507597185889235, 0.05125547790435317, 0.12959233769467843, 0.24270863180357022, -0.14216683935884014, 0.05537087895687475, -0.10839207939660861, -0.06635268074001636, 0.1309901747991917, 0.18644201603271504, 0.25502922065288847, -0.1300739168785603, 0.02973731452952497, -0.07322815329806659, 0.17934450494044488, 0.12198857827521878, -0.14149029348520753, 0.03665954159664196, 0.07173078629892982, -0.22919825739085561, 0.13564439008347826, -0.0632580442179055, 0.10499657206893916, 0.0295309827587044, -0.043452920787786536, -0.15961586637313446, 0.015869880352592715, 0.11166978423596127, 0.03426957273819467, 0.009516281735808915, 0.2104954895817739, -0.07173028859437643, 0.07696488387771795, -0.25319839146506073, 0.2527259459984651, -0.249996921687431, 0.03517511571456303, 0.024873409732353368, -0.15059630861916173, 0.14467593580664218, -0.0728346257985972, -0.181896786261762, 0.05345852317554436, 0.2454371462404461, -0.027275503792842173, 0.2083216964957402, 0.1553837991126502, 0.08418857180247111]
/food/diet/followers	[-0.17579709422218193, 0.08406017872059586, -0.274561280069282, 0.05439717984556695, 0.2807749327965349, 0.11665999682500129, 0.12023512766498794, 0.06512085570295884, -0.09703554696798418, 0.12426773349865604, -0.01715933722303592, 0.1841601761733875, -0.02416244827392885, -0.03606275755405607, -0.02022389846444531, -0.08797209419630453, -0.05994760837090966, -0.04227333075200486, -0.24862234571585343, -0.12086466732443099, 0.20407194635872922, -0.3120240366955989, 0.000864080655908927, -0.16617282202017178, -0.22543280644104324, -0.06448453201793895, 0.05596326457014035, 0.3007209937138055, 0.1377801474276206, 0.06845199021239001, -0.04423910842555094, -0.15041150673604864, -0.11157479942271664, 0.1553840971336457, -0.006036804922030682, -0.08186020955579487, 0.1311697505505756, 0.09262416870236183, 0.06786124671939564, 0.10006397115585304, -0.06354196374273426, -0.07460327964471557, -0.061988456695966, 0.24151217498002747, 0.0761703968001459, 0.13060842851345444, 0.03156422378759808, 0.11282420515120907, 0.18371312277516014, 0.1799646687345192]
